Location,geo_location,Household Average Size,Household Median Size,Degree,Zoom Level
Montreal,"45.520221, -73.637279",3.6,3.2,District,11
Montreal,"45.545858, -73.63288",3.4,3.2,Region,8
Toronto,"43.757909, -79.3862",4.8,4.9,City,10
Toronto,"43.617295, -79.364303",5.9,5.6,Country,4
Montreal,"45.583699, -73.622083",5.4,5.1,Country,4
Montreal,"45.543425, -73.627759",6.2,6.6,City,10
Montreal,"45.598018, -73.645994",5.4,5.4,Country,4
Montreal,"45.553112, -73.602073",4.3,4.0,District,11
Toronto,"43.738632, -79.409338",3.0,2.8,City,10
Toronto,"43.603186, -79.383096",5.3,5.7,City,10
Toronto,"43.795284, -79.403624",6.0,5.9,City,10
Montreal,"45.562681, -73.57961",5.9,5.5,District,11
Montreal,"45.553092, -73.620341",5.3,5.4,Region,8
Toronto,"43.757538, -79.441904",5.4,5.0,Region,8
Montreal,"45.588798, -73.638903",4.4,3.9,Region,8
Montreal,"45.517527, -73.594121",4.7,5.0,District,11
Toronto,"43.79625, -79.426137",5.1,5.3,District,11
Toronto,"43.750635, -79.373911",3.9,3.7,Region,8
Montreal,"45.527715, -73.643663",4.3,4.3,Region,8
Toronto,"43.694033, -79.39681",4.3,4.2,Region,8
Toronto,"43.637671, -79.361602",2.8,3.2,District,11
Montreal,"45.595826, -73.642305",3.6,3.8,City,10
Montreal,"45.51505, -73.629574",3.7,4.2,District,11
Toronto,"43.694781, -79.407987",3.7,3.3,District,11
Toronto,"43.76699, -79.398038",4.1,3.9,Region,8
Montreal,"45.548615, -73.583414",4.3,4.4,Country,4
Montreal,"45.517174, -73.623999",4.0,3.8,Country,4
Toronto,"43.629668, -79.421562",5.0,4.7,City,10
Montreal,"45.518228, -73.632464",3.1,2.7,City,10
Montreal,"45.557453, -73.605911",3.2,3.3,Region,8
Toronto,"43.733111, -79.352198",4.0,4.0,City,10
Toronto,"43.706729, -79.437851",4.1,4.1,District,11
Toronto,"43.789558, -79.357219",2.5,2.7,City,10
Montreal,"45.564724, -73.620444",6.4,6.7,Region,8
Toronto,"43.759915, -79.377146",3.9,3.5,Country,4
Montreal,"45.590017, -73.636058",3.7,3.6,District,11
Toronto,"43.689195, -79.440752",4.9,4.6,District,11
Toronto,"43.756257, -79.37329",2.6,2.6,City,10
Montreal,"45.567706, -73.554238",3.3,3.1,Country,4
Toronto,"43.781689, -79.413894",5.4,5.3,City,10
Montreal,"45.537283, -73.621535",3.7,3.6,Region,8
Toronto,"43.643139, -79.36122",5.7,5.5,Country,4
Montreal,"45.572861, -73.608581",3.1,2.9,District,11
Montreal,"45.506612, -73.55399",2.9,2.8,Country,4
Montreal,"45.541451, -73.594419",3.3,3.6,City,10
Montreal,"45.555387, -73.645777",5.8,5.6,Region,8
Montreal,"45.522452, -73.570878",3.6,4.1,City,10
Montreal,"45.512418, -73.583409",4.2,4.2,Region,8
Toronto,"43.605689, -79.373528",6.5,6.1,Country,4
Montreal,"45.558107, -73.593443",5.0,5.0,Region,8
Toronto,"43.67464, -79.376704",5.9,5.6,District,11
Toronto,"43.629227, -79.403896",3.9,3.5,City,10
Montreal,"45.541951, -73.55879",2.7,2.5,Region,8
Toronto,"43.702773, -79.373356",5.6,5.7,City,10
Toronto,"43.708742, -79.362756",3.6,3.8,Region,8
